URL_ID,Deskripsi,Harga,Kawasan,Sertifikat,Kamar_Tidur,Kamar_Mandi,Garasi,Luas_Tanah,Luas_Bangunan,Kata_Kunci
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-kost-di-menteng-jakpus-menarik-hos41726653/,Rumah Induk Plus Kost 6 Kamar di Menteng Cuan,Rp 700 Juta,"Menteng, Jakarta Pusat",HGB,7,2,0,LT:  56 m²,LB:  110 m²,"['Rumah', 'Premier', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-kost-17-kamar-cuan-full-occupancy-hos41678416/,Rumah Kost 17 Kamar Cuan Full Occupancy,"Rp 5,89 Miliar","Menteng, Jakarta Pusat",HGB,17,18,2,LT:  70 m²,LB:  280 m²,"['Rumah', 'Premier']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/jual-cepat-rumah-luxury-2lantai-siap-huni-di-menteng-hos41758266/,"Jual Cepat, Rumah Luxury 2Lantai Siap Huni di Menteng",Rp 20 Miliar,"Menteng, Jakarta Pusat",HGB,8 + 1,8 + 1,3 + 2,LT:  537 m²,LB:  1100 m²,"['Rumah', 'Premier', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-mewah-2-lantai-luas-538m-di-ancol-dekat-kemayoran-dibawa-njop-hos41780464/,"Rumah Mewah 2 Lantai Luas 538,M di Ancol Dekat Kemayoran Dibawa NJOP","Rp 7,45 Miliar","Kemayoran, Jakarta Pusat",HGB,4,3,2 + 2,LT:  538 m²,LB:  500 m²,"['Rumah', 'Premier', 'Bisa Nego']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-komersial-cempaka-putih-tengah-24x39-hos41308499/,Rumah Komersial Cempaka Putih Tengah 24X39,Rp 25 Miliar,"Cempaka Putih, Jakarta Pusat",HGB,4 + 2,2 + 2,2 + 2,LT:  700 m²,LB:  493 m²,"['Rumah', 'Premier', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-bendungan-hilir/ruang-usaha-sedang-tersewa-di-benhil-jakarta-pusat-strategis-jalan-utama-lebar-hos15294994/,"Bawah NJOP Jual Cepat Ruang Usaha Sedang Tersewa Cocok Utk Investor Lokasi di Benhil Jakarta Pusat Strategis, Jalan Utama Lebar",Rp 18 Miliar,"Bendungan Hilir, Jakarta Pusat",HGB,1,2 + 1,5,LT:  585 m²,LB:  230 m²,"['Rumah', 'Premier', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-komersial-di-rawamangun-dekat-lrt-hos41598705/,Rumah Tua Komersial Dekat LRT Unj Rawamangun,"Rp 9,5 Miliar","Cempaka Putih, Jakarta Pusat",HGB,1,1,3 + 3,LT:  470 m²,LB:  350 m²,"['Rumah', 'Premier', 'Dekat Akses Transportasi', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-petojo/dijual-rumah-tua-hos41571545/,Dijual Rumah Tua,"Rp 2,87 Miliar","Petojo, Jakarta Pusat",HGB,0,0,0,LT:  200 m²,LB:  180 m²,"['Rumah', 'Premier', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-kebon-sirih/rumah-di-jl-menteng-kebon-sirih-lokasi-pusat-kota-hos18342222/,Rumah di Jl. Menteng Kebon Sirih Lokasi Pusat Kota SHM Siap Nego Sampai Deal!!!!!!,"Rp 10,5 Miliar","Kebon Sirih, Jakarta Pusat",HGB,6 + 1,3,3,LT:  278 m²,LB:  260 m²,"['Rumah', 'Premier', 'Dekat Sekolah', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-tanah-dan-bangunan-di-anyer-menteng-jakarta-pusat-hos41549420/,Dijual Rumah dan Tanah Murah di Anyer Menteng Jakarta Pusat,Rp 20 Miliar,"Menteng, Jakarta Pusat",HGB,8,6,20,LT:  1004 m²,LB:  600 m²,"['Rumah', 'Premier', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-417-meter-2-lantai-dekat-dengan-rs-islam-di-komplek-perumahan-cempaka-putih-jakarta-pusat-hos39296681/,"Rumah 417 Meter 2 Lantai Dekat dengan Rs Islam di Komplek Perumahan Cempaka Putih, Jakarta Pusat","Rp 10,5 Miliar","Cempaka Putih, Jakarta Pusat",HGB,8,6,2 + 2,LT:  417 m²,LB:  453 m²,"['Rumah', 'Premier', 'Komplek Perumahan', 'Siap Huni', 'Bebas Banjir', 'Dekat Sekolah', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/rumah-hook-strategis-jakarta-pusat-dekat-jiexpo-kemayoran-hos41730137/,Rumah Hook Strategis 132 Meter Dekat Prj Kemayoran & Tol,"Rp 4,95 Miliar","Sawah Besar, Jakarta Pusat",HGB,6,2,2,LT:  132 m²,LB:  162 m²,"['Rumah', 'Premier', 'Komplek Perumahan', 'Dekat Akses Transportasi', 'Dekat Fasilitas Kesehatan', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/townhouse-springhill-full-furnished-renovasi-hos41537403/,Townhouse Springhill Full Furnished Renovasi,"Rp 6,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4 + 1,3 + 1,2,LT:  153 m²,LB:  400 m²,"['Rumah', 'Premier', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/townhouse-springhill-full-furnished-renovasi-full-bebas-bocor-hos17482901/,Townhouse Springhill Golf Residence Royalton Kemayoran Griya Inti Sunter,"Rp 6,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4 + 1,3 + 1,1 + 3,LT:  153 m²,LB:  400 m²,"['Rumah', 'Premier', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/rumah-cocok-untuk-rumah-kost-jual-cepat-2-lantai-7x19-meter-di-gunung-sahari-jakarta-pusat-hos40856085/,"Rumah Cocok untuk Rumah Kost Jual Cepat 2 Lantai 7X19 Meter di Gunung Sahari, Jakarta Pusat",Rp 2 Miliar,"Gunung Sahari, Jakarta Pusat",HGB,5,2,0,LT:  135 m²,LB:  150 m²,"['Rumah', 'Premier', 'Bisa Nego', 'Siap Huni', 'Bebas Banjir']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/town-house-springhill-tahap-1-blk-d7-luas-189m2-hoek-bagus-hos19216076/,Town House Springhill Tahap 1 Blk D7 Luas 189M2 Hoek Bagus,"Rp 6,25 Miliar","Kemayoran, Jakarta Pusat",HGB,6,4,0,LT:  189 m²,LB:  363 m²,"['Rumah', 'Premier', 'Komplek Perumahan', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/lelang-rumah-di-mangga-dua-selatan-jakarta-hos39885621/,"Lelang Rumah di Mangga Dua Selatan, Jakarta","Rp 2,22 Miliar","Sawah Besar, Jakarta Pusat",HGB,1,1,0,LT:  128 m²,LB:  305 m²,"['Rumah', 'Premier', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/dijual-termurah-rumah-di-cideng-timur-luas-197-m2-hadap-selatan-hos40958410/,Dijual Termurah Rumah di Cideng Timur Luas 197 M2 Hadap Selatan Jual Dibawah NJOP,"Rp 4,25 Miliar","Cideng, Jakarta Pusat",HGB,4,2,1 + 2,LT:  197 m²,LB:  170 m²,"['Rumah', 'Featured', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-townhouse-springhill-golf-residence-bagus-luas-350m2-sudah-5-lantai-vr1090-hos18449064/,Dijual Townhouse Springhill Golf Residence Bagus Luas 350m2 Sudah 5 Lantai Vr1090,"Rp 5,3 Miliar","Kemayoran, Jakarta Pusat",HGB,3 + 1,4 + 1,1 + 2,LT:  153 m²,LB:  350 m²,"['Rumah', 'Featured', 'Komplek Perumahan', 'Bebas Banjir', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-harmoni/hotel-5-lantai-murah-di-cideng-gambir-jakarta-pusat-50-kamar-semi-furnish-hos14815812/,"Hotel 5 Lantai Murah Di Cideng Gambir Jakarta Pusat, 50 Kamar Semi Furnish","Rp 18,5 Miliar","Harmoni, Jakarta Pusat",HGB,50,50,4,LT:  339 m²,LB:  616 m²,"['Rumah', 'Bebas Banjir', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-garden-house-rajawali-kemayoran-3-lantai-minimalis-jual-murah-hos41845827/,Rumah Garden House @ Rajawali Kemayoran 3 Lantai Minimalis Jual Murah,"Rp 2,95 Miliar","Kemayoran, Jakarta Pusat",HGB,4,4,2,LT:  145 m²,LB:  300 m²,"['Rumah', 'Siap Huni', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/rumah-kost-gunung-sahari-luas-135m-hadap-selatan-ada-25-kamar-tidur-hos41544449/,Rumah Kost Gunung Sahari Luas 140M Hadap Selatan Ada 13 Kamar Tidur,"Rp 3,3 Miliar","Gunung Sahari, Jakarta Pusat",HGB,13,0,0,LT:  140 m²,LB:  694 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-hitung-tanah-murah-di-kayumanis-matraman-hos41723274/,Murah!! Cocok untuk Rumah Kost Kayumanis Matraman,"Rp 2,15 Miliar","Cempaka Putih, Jakarta Pusat",HGB,5,2,2 + 2,LT:  203 m²,LB:  170 m²,"['Rumah', 'Bebas Banjir', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-cikini/rumah-tua-hitung-tanah-di-cikini-jakarta-pusat-strategis-nego-hos41181556/,Rumah Tua Hitung Tanah di Cikini Jakarta Pusat Strategis Nego,Rp 16 Miliar,"Cikini, Jakarta Pusat",HGB,4,2,0,LT:  356 m²,LB:  356 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-tanah-abang/rumah-tua-stategis-di-tengah-kota-kebon-melati-jakpus-hos39610086/,Rumah Tua Stategis Di Tengah Kota Kebon Melati Jakpus,"Rp 8,5 Miliar","Tanah Abang, Jakarta Pusat",HGB,5 + 1,3 + 1,1 + 2,LT:  265 m²,LB:  200 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/menteng-rumah-mewah-super-strategi-cocok-untuk-kantor-shgb-lt-650-m2-dijalan-penataran-menteng-jakarta-pusat-hos41831252/,Menteng - Rumah Mewah Super Strategi. Cocok untuk Kantor. Shgb LT 650 M2. Dijalan Penataran. Menteng. Jakarta Pusat,"Rp 33,6 Miliar","Menteng, Jakarta Pusat",HGB,5,5,4 + 1,LT:  650 m²,LB:  910 m²,"['Rumah', 'Bebas Banjir', 'Dekat Pusat Perbelanjaan', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-hook-hitung-tanah-dalam-komplek-kawasan-cempaka-putih-hos41604952/,Rumah Hook Hitung Tanah Dalam Komplek Kawasan Cempaka Putih,"Rp 9,25 Miliar","Cempaka Putih, Jakarta Pusat",HGB,5,5,0,LT:  506 m²,LB:  291 m²,"['Rumah', 'Komplek Perumahan', 'Bisa Nego', 'Dekat Akses Transportasi', 'Dekat Sekolah', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-tanah-abang/dijual-murah-rumah-tua-hitung-tanah-sudah-tidak-ada-bangunan-dibawah-njop-lokasi-kampung-bali-tanah-abang-hos41825949/,Dijual Murah Rumah Tua Hitung Tanah Sudah Tidak Ada Bangunan Dibawah NJOP Lokasi Kampung Bali .Tanah Abang,Rp 850 Juta,"Tanah Abang, Jakarta Pusat",HGB,0,0,0,LT:  77 m²,LB:  77 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-kebon-sirih/ruko-besar-4-lantai-hanya-selangkah-ke-sudirman-jl-jaksa-no7c-kel-kebon-sirih-kec-menteng-jakarta-pusat-hos41695863/,"Ruko Besar 4 Lantai Hanya Selangkah ke Sudirman. Jl. Jaksa No.7c, Kel. Kebon Sirih, Kec. Menteng, Jakarta Pusat","Rp 5,1 Miliar","Kebon Sirih, Jakarta Pusat",HGB,5 + 1,4 + 1,1 + 6,LT:  727 m²,LB:  1000 m²,"['Rumah', 'Dekat Sekolah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumahangka-hokie-lokasi-strategis-harga-murah-hos41249601/,Rumahangka Hokie Lokasi Strategis Harga Murah,Rp 13 Miliar,"Menteng, Jakarta Pusat",HGB,6,5,2,LT:  175 m²,LB:  350 m²,"['Rumah', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-thamrin/rumah-townhouse-di-atas-mall-thamrin-jakarta-pusat-hos40514369/,Rumah Townhouse Di Atas Mall Thamrin Jakarta Pusat,"Rp 5,8 Miliar","Thamrin, Jakarta Pusat",HGB,4 + 1,3 + 1,0,LT:  120 m²,LB:  250 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan', 'Dekat Sekolah', 'Dekat Landmark']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/dijual-rumah-2-lantai-terawat-di-cempaka-putih-jakarta-timur-hos17129747/,Dijual Rumah 2 Lantai Terawat di Cempaka Putih Jakarta Timur,Rp 12 Miliar,"Cempaka Putih, Jakarta Pusat",HGB,6 + 2,4 + 2,2 + 2,LT:  506 m²,LB:  400 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-semi-furnished-bagus-di-cempaka-putih-tengah-hgb-hak-guna-bangun-di-jl-cempaka-putih-tengah-cempaka-putih-hgb-hos15561245/,"Rumah Semi Furnished Bagus Di Cempaka Putih Tengah HGB- Hak Guna Bangun Di Jl. Cempaka Putih Tengah , Cempaka Putih Hgb",Rp 25 Miliar,"Cempaka Putih, Jakarta Pusat",HGB,5 + 1,3 + 1,2 + 4,LT:  664 m²,LB:  400 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-menteng-hanya-600-meter-dar-bunderah-hi-jl-yusuf-adi-winata-no42a-kel-gondangdia-kecmenteng-kota-jakarta-pusat-hos41782034/,Rumah Menteng Hanya 600 Meter Dar Bunderah Hi. Jl. Yusuf Adi Winata No.42-A Kel. Gondangdia Kec.menteng Kota Jakarta Pusat,Rp 16 Miliar,"Menteng, Jakarta Pusat",HGB,3 + 1,2 + 1,2 + 2,LT:  219 m²,LB:  100 m²,"['Rumah', 'Dekat Sekolah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/wilayah-komersil-aktif-menteng-selangkah-dari-rscm-jl-penataran-kelpegangsaan-kec-menteng-kota-jakarta-pusat-hos41781847/,Wilayah Komersil Aktif Menteng Selangkah Dari Rscm. Jl. Penataran Kel.pegangsaan Kec. Menteng Kota Jakarta Pusat,Rp 35 Miliar,"Menteng, Jakarta Pusat",HGB,5 + 1,4 + 1,4 + 4,LT:  650 m²,LB:  300 m²,"['Rumah', 'Dekat Sekolah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-cantik-springhill-4-lantai-dengan-lift-hos17487194/,Rumah Cantik Springhill 4 Lantai dengan Lift,"Rp 6,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4 + 1,3 + 1,2 + 2,LT:  153 m²,LB:  400 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/dijual-rumah-komersial-rajawali-raya-dgn-sertifikat-hgb-murni-hos17661104/,Dijual Rumah Komersial Rajawali Raya Dgn Sertifikat HGB Murni,"Rp 16,5 Miliar","Sawah Besar, Jakarta Pusat",HGB,7 + 2,4 + 2,2 + 2,LT:  533 m²,LB:  600 m²,"['Rumah', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/golf-residence-kemayoran-posisi-huk-ada-taman-samping-rumah-hos41189996/,Golf Residence Kemayoran Posisi Huk Ada Taman Samping Rumah,"Rp 5,5 Miliar","Kemayoran, Jakarta Pusat",HGB,3,2,1 + 1,LT:  198 m²,LB:  240 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-bendungan-hilir/dijual-cepat-rumah-palmerah-residence-nyaman-asri-strategis-hos14896452/,"Dijual Cepat! Rumah Palmerah Residence - Nyaman, Asri & Strategis !","Rp 7,5 Miliar","Bendungan Hilir, Jakarta Pusat",HGB,7 + 1,7 + 1,2 + 2,LT:  206 m²,LB:  655 m²,"['Rumah', 'Komplek Perumahan', 'Bebas Banjir', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-townhouse-springhill-golf-residence-4-lantai-furnished-vr1069-hos17501418/,Dijual Townhouse Springhill Golf Residence 4 Lantai Furnished Vr1069,"Rp 6,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4 + 1,3 + 1,1 + 2,LT:  153 m²,LB:  400 m²,"['Rumah', 'Komplek Perumahan', 'Bisa Nego']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-townhouse-springhill-golf-residence-11x25-4-lantai-vr851-hos10973794/,Dijual Townhouse Springhill Golf Residence 11x25 4 Lantai vr851,Rp 12 Miliar,"Kemayoran, Jakarta Pusat",HGB,3 + 1,3 + 1,4,LT:  275 m²,LB:  390 m²,"['Rumah', 'Komplek Perumahan', 'Bebas Banjir', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-kramat/rumah-asri-jalan-lebar-bebas-banjir-area-jl-kramat-jakarta-pusat-hos40638506/,"Rumah Asri Jalan Lebar Bebas Banjir area Jl. Kramat, Jakarta Pusat",Rp 9 Miliar,"Kramat, Jakarta Pusat",HGB,7,5,4,LT:  400 m²,LB:  600 m²,"['Rumah', 'Bebas Banjir', 'Dekat Akses Transportasi', 'Dekat Sekolah', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-kost-dan-guest-house-exclusive-61-kamar-di-cempaka-putih-hos17924098/,Rumah Kost Dan Guest House Exclusive 61 Kamar Di Cempaka Putih,Rp 18 Miliar,"Cempaka Putih, Jakarta Pusat",HGB,61 + 2,61 + 1,8,LT:  695 m²,LB:  1800 m²,"['Rumah', 'Komplek Perumahan', 'Bebas Banjir']"
https://www.rumah123.com/properti/jakarta-pusat-cikini/dijual-rumah-tuatanahcikini-hos41263553/,Dijual Rumah Tua.tanah.cikini,Rp 16 Miliar,"Cikini, Jakarta Pusat",HGB,3,1,1 + 2,LT:  356 m²,LB:  200 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cikini/dijualrumahtingkat-cikini-hos41263571/,Dijual.rumah.tingkat Cikini,Rp 19 Miliar,"Cikini, Jakarta Pusat",HGB,4,3,1 + 2,LT:  434 m²,LB:  600 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-bungur/tanah-area-bisnis-hos14531934/,tanah area bisnis,Rp 3 Miliar,"Bungur, Jakarta Pusat",HGB,5,3 + 2,0,LT:  147 m²,LB:  80 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-spring-hill-4-lt-siap-huni-hos12768923/,Rumah Spring Hill 4 LT Siap Huni,"Rp 5,8 Miliar","Kemayoran, Jakarta Pusat",HGB,3 + 1,4 + 1,3,LT:  120 m²,LB:  400 m²,"['Rumah', 'Siap Huni', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/town-house-springhill-kemayoran-jakarta-uk-10x30-m2-bagus-view-golf-ada-gym-karaoke-lantai-marmer-renov-sangat-bagus-hos40559361/,Town House Springhill Kemayoran Jakarta Uk 10x30 M2 Bagus View Golf Ada Gym Karaoke Lantai Marmer Renov Sangat Bagus,Rp 15 Miliar,"Kemayoran, Jakarta Pusat",HGB,4,5,2 + 2,LT:  300 m²,LB:  700 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-rumah-di-kemayoran-uk11x17m2-hadap-timur-jakarta-pusat-hos41826581/,"Dijual Rumah di Kemayoran, Uk11x17m2 , Hadap Timur , Jakarta Pusat","Rp 3,3 Miliar","Kemayoran, Jakarta Pusat",HGB,5,4,1 + 2,LT:  187 m²,LB:  364 m²,['Rumah']
