URL_ID,Deskripsi,Harga,Kawasan,Sertifikat,Kamar_Tidur,Kamar_Mandi,Garasi,Luas_Tanah,Luas_Bangunan,Kata_Kunci
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/dijual-rumah-tua-hook-cempaka-putih-tanah-luas-termurah-strategis-bebas-banjir-hos41389649/,Dijual Rumah Tua Hook Cempaka Putih Tanah Luas Termurah Strategis Bebas Banjir,"Rp 9,25 Miliar","Cempaka Putih, Jakarta Pusat",HGB,5 + 1,3 + 1,2,LT:  506 m²,LB:  291 m²,"['Rumah', 'Bisa Nego', 'Bebas Banjir', 'Dekat Akses Transportasi', 'Dekat Sekolah', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/murah-rumah-lt-251-m2-hitung-tanah-jalan-angkasa-1-kemayoran-jakarta-pusat-dibawah-njop-hos17015297/,Murah Rumah Lt 251 M2 Hitung Tanah Jalan Angkasa 1 Kemayoran Jakarta Pusat Dibawah NJOP,"Rp 3,35 Miliar","Kemayoran, Jakarta Pusat",HGB,3,2,1,LT:  251 m²,LB:  100 m²,"['Rumah', 'NJOP', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-bendungan-hilir/rumah-kost-benhil-45-kamar-bendungan-hilir-semanggi-jakarta-pusat-hos18454050/,"Rumah Kost Benhil 45 Kamar, Bendungan Hilir, Semanggi, Jakarta Pusat","Rp 13,5 Miliar","Bendungan Hilir, Jakarta Pusat",HGB,45,45,2,LT:  256 m²,LB:  700 m²,"['Rumah', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan', 'Dekat Sekolah', 'Dekat Fasilitas Kesehatan', 'Dekat Landmark']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-murah-dibawah-njop-bisa-untuk-usaha-kepu-selatan-kemayoran-hos39783590/,Rumah Murah Dibawah NJOP bisa untuk Usaha Kepu Selatan Kemayoran,"Rp 8,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4 + 1,4 + 1,2 + 3,LT:  410 m²,LB:  400 m²,"['Rumah', 'NJOP', 'Dekat Akses Transportasi', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-golf-residence-kemayoran-for-sale-hos19090566/,Rumah Golf Residence Kemayoran For Sale,"Rp 4,9 Miliar","Kemayoran, Jakarta Pusat",HGB,3 + 1,2 + 1,1 + 1,LT:  144 m²,LB:  200 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/hunian-tengah-kota-cocok-untuk-kosan-gunung-sahari-sawah-besar-jakarta-hos40935367/,Gunung Sahari. Rumah Tua Harga Tanah Cocok untuk Kost An.,"Rp 2,3 Miliar","Sawah Besar, Jakarta Pusat",HGB,2,2,0,LT:  200 m²,LB:  244 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/gunung-sahari-jual-cepat-rumah-tua-hitung-tanah-saja-cocok-untuk-kos-hos39828497/,"Gunung Sahari. Jual cepat, rumah tua hitung tanah saja. Cocok untuk kos.","Rp 2,3 Miliar","Gunung Sahari, Jakarta Pusat",HGB,2,1,0,LT:  244 m²,LB:  200 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-hitung-tanah-di-cempaka-putih-timur-posisi-hook-hos41775006/,Rumah Hitung Tanah di Cempaka Putih Timur Posisi Hook,"Rp 9,25 Miliar","Cempaka Putih, Jakarta Pusat",HGB,5,3,2,LT:  506 m²,LB:  291 m²,"['Rumah', 'Dekat Akses Transportasi', 'Dekat Sekolah', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/abdi-gunsa-estate-oasis-di-jakpus-15-menit-ke-monas-free-biaya-hos11810199/,"Abdi Gunsa Estate, Oasis di Jakpus, 15 Menit Ke Monas, Free Biaya","Rp 1,27 Miliar","Gunung Sahari, Jakarta Pusat",HGB,3,3,1,LT:  25 m²,LB:  90 m²,"['Rumah', 'Bebas Banjir', 'Dekat Pusat Perbelanjaan', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/jual-cepat-rumah-minimalis-rapih-ada-lift-di-springhill-golf-nego-hos39956752/,"Jual Cepat, Rumah Minimalis Rapih Ada Lift Di Springhill Golf, Nego","Rp 4,4 Miliar","Kemayoran, Jakarta Pusat",HGB,3 + 1,3 + 1,0,LT:  120 m²,LB:  1 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/jual-cepat-rumah-siap-pakai-di-rajawali-selatan-raya-zona-komersial-hos39380257/,"Jual Cepat Rumah Siap Pakai Di Rajawali Selatan Raya, Zona Komersial",Rp 14 Miliar,"Kemayoran, Jakarta Pusat",HGB,5,3,2 + 1,LT:  555 m²,LB:  400 m²,"['Rumah', 'Bisa Nego', 'Siap Huni', 'Bebas Banjir']"
https://www.rumah123.com/properti/jakarta-pusat-tanah-abang/dijual-rumah-tua-harga-dibawah-njoplokasi-strategis-i-hos41401100/,Dijual Rumah Tua Harga Dibawah Njop.lokasi Strategis I,Rp 850 Juta,"Tanah Abang, Jakarta Pusat",HGB,0,0,0,LT:  77 m²,LB:  77 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/dijual-rumah-mewah-di-jakarta-pusat-hos40690677/,Dijual Rumah Mewah di Jakarta Pusat,"Rp 3,84 Miliar","Sawah Besar, Jakarta Pusat",HGB,4,3,1 + 2,LT:  132 m²,LB:  132 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kartini/rumah-tua-kartini-hos18250575/,Rumah Tua Kartini,"Rp 2,5 Miliar","Kartini, Jakarta Pusat",HGB,5,3,1,LT:  120 m²,LB:  120 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/di-jual-cepat-rumah-siap-huni-3-kamar-tidur-hos41361404/,Harga Murah Rumah di Cempaka Putih di Jual Cepat,"Rp 1,5 Miliar","Cempaka Putih, Jakarta Pusat",HGB,3,2,1,LT:  78 m²,LB:  117 m²,"['Rumah', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/turun-harga-ruko-cempaka-mas-siap-huni-hos17510822/,Turun harga ruko cempaka mas siap huni,"Rp 3,4 Miliar","Cempaka Putih, Jakarta Pusat",HGB,0,0,1,LT:  55 m²,LB:  120 m²,"['Rumah', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-mewah-springhill-residence-golf-view-kemayoran-harga-paling-good-deal-hos41319831/,Rumah Mewah Springhill Residence Golf View Kemayoran Harga Paling Good Deal,"Rp 5,2 Miliar","Kemayoran, Jakarta Pusat",HGB,5,4,2,LT:  153 m²,LB:  500 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-sumur-batu/dijual-bu-murah-rumah-jlintan-sumur-batu-jakpus-hos41688533/,Dijual Bu Murah Rumah Jl.intan - Sumur Batu .Jak-Pus,"Rp 1,25 Miliar","Sumur Batu, Jakarta Pusat",HGB,2,2,1,LT:  50 m²,LB:  100 m²,"['Rumah', 'Bisa Nego', 'Siap Huni', 'Bebas Banjir']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-hitung-tanah-di-jl-garut-menteng-hos41847298/,"Rumah Hitung Tanah di Jl Garut, Menteng","Rp 29,5 Miliar","Menteng, Jakarta Pusat",HGB,0,0,0,LT:  544 m²,LB:  148 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-era-kolonial-luas-di-lingkungan-elite-di-jl-sukabumi-menteng-hos41847264/,"Rumah Era Kolonial Luas di Lingkungan Elite di Jl Sukabumi, Menteng","Rp 37,7 Miliar","Menteng, Jakarta Pusat",HGB,0,0,0,LT:  689 m²,LB:  147 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/town-house-3-lantai-semi-furnished-di-gunung-sahari-jakarta-pusat-hos41846168/,Town House 3 Lantai Semi Furnished di Gunung Sahari Jakarta Pusat,"Rp 2,95 Miliar","Gunung Sahari, Jakarta Pusat",HGB,6,7,0,LT:  140 m²,LB:  288 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/town-house-3-lantai-semi-furnished-di-gunung-sahari-jakarta-pusat-hos41844947/,Town House 3 Lantai Semi Furnished di Gunung Sahari Jakarta Pusat,"Rp 2,95 Miliar","Gunung Sahari, Jakarta Pusat",HGB,6,7,0,LT:  140 m²,LB:  288 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-di-jl-tabing-kemayoran-200m2-jarang-adastrategiskode-lwds-hos41844725/,"Rumah di Jl Tabing Kemayoran 200M2 Jarang Ada,Strategis,Kode Lw,Ds",Rp 4 Miliar,"Kemayoran, Jakarta Pusat",HGB,3,2,0,LT:  200 m²,LB:  200 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/rumah-strategis-di-gunung-sahari-utara-jakarta-pusat-hos41842253/,"Rumah Strategis di Gunung Sahari Utara, Jakarta Pusat","Rp 2,95 Miliar","Gunung Sahari, Jakarta Pusat",HGB,6,7,0,LT:  140 m²,LB:  288 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-royalton-residence-kemayoran-jakarta-pusat-hos41841902/,"Rumah Royalton Residence Kemayoran, Jakarta Pusat","Rp 9,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4,5,0,LT:  200 m²,LB:  335 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-royalton-residence-kemayoran-jakarta-pusat-hos41841828/,"Rumah Royalton Residence, Kemayoran, Jakarta Pusat","Rp 7,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4,5,0,LT:  200 m²,LB:  640 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-cempaka-putih-timur-raya-cempaka-putih-jakarta-pusat-hos41841750/,"Rumah Cempaka Putih Timur Raya Cempaka Putih, Jakarta Pusat","Rp 4,5 Miliar","Cempaka Putih, Jakarta Pusat",HGB,3,3,1,LT:  250 m²,LB:  220 m²,"['Rumah', 'Bebas Banjir', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-sindanglaya-menteng-jakarta-pusat-hos41841699/,"Rumah Sindanglaya Menteng, Jakarta Pusat",Rp 39 Miliar,"Menteng, Jakarta Pusat",HGB,12,4,0,LT:  827 m²,LB:  6195 m²,"['Rumah', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-springhill-residence-palmhill-kemayoran-jakarta-pusat-hos41841663/,"Rumah Springhill Residence Palmhill Kemayoran, Jakarta Pusat",Rp 7 Miliar,"Kemayoran, Jakarta Pusat",HGB,4,4,3,LT:  120 m²,LB:  480 m²,"['Rumah', 'Komplek Perumahan', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-siap-huni-2-lantai-di-kemayoran-jakarta-pusat-hos41841340/,"Rumah Siap Huni 2 Lantai di Kemayoran, Jakarta Pusat","Rp 3,3 Miliar","Kemayoran, Jakarta Pusat",HGB,5,4,2,LT:  154 m²,LB:  350 m²,"['Rumah', 'Komplek Perumahan', 'Siap Huni', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-hayam-wuruk/200-meter-dari-raya-hayam-wuruk-di-jl-sukarjo-wiryopranoto-maphar-taman-sari-kota-jakarta-barat-dki-jakarta-indonesia-hos40244594/,"Harga Dibawah NJOP. 200 Meter Dari Raya Hayam Wuruk. di Jl. Sukarjo Wiryopranoto, Maphar, Taman Sari, Kota Jakarta Barat, Dki Jakarta, Indonesia, 11160, Hayam Wuruk","Rp 1,9 Miliar","Hayam Wuruk, Jakarta Pusat",HGB,4 + 1,3 + 1,1 + 2,LT:  55 m²,LB:  250 m²,"['Rumah', 'NJOP', 'Dekat Sekolah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-gambir/rumah-tua-murah-di-jl-kesehatanpetojo-selatangambirjakpus-hos41804140/,"Rumah Tua Murah di Jl Kesehatan.petojo Selatan,Gambir,Jakpus","Rp 13,4 Miliar","Gambir, Jakarta Pusat",HGB,1,1,0,LT:  414 m²,LB:  340 m²,"['Rumah', 'Dekat Sekolah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-tua-murah-di-jl-yusuf-adi-winatagondangdiamentengjakpus-hos41804098/,"Rumah Tua Murah di Jl Yusuf Adi Winata,Gondangdia,Menteng,Jakpus","Rp 15,3 Miliar","Menteng, Jakarta Pusat",HGB,1,1,0,LT:  219 m²,LB:  200 m²,"['Rumah', 'Dekat Sekolah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-murah-2lt-di-jl-penataranpegangsaanmentengjakpus-hos41804039/,"Rumah Murah 2Lt di Jl Penataran,Pegangsaan,Menteng,Jakpus","Rp 33,6 Miliar","Menteng, Jakarta Pusat",HGB,4,3,0,LT:  650 m²,LB:  500 m²,"['Rumah', 'Dekat Sekolah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-3-lantai-cocok-buat-kantor-kos-reddorz-warehouse-di-komplek-angkasa-pura-jalan-apron-blok-k-no45-kebon-kosong-hos41050778/,"Rumah 3 Lantai Cocok Buat Kantor Kos Reddorz Warehouse. di Komplek Angkasa Pura, Jalan Apron Blok K No.45, Kebon Kosong, Kemayoran, Kota Jakarta Pusat, Dki Jakarta, Indonesia, 10630, Kemayoran","Rp 3,7 Miliar","Kemayoran, Jakarta Pusat",HGB,6 + 1,3 + 1,1 + 2,LT:  120 m²,LB:  300 m²,"['Rumah', 'Dekat Sekolah', 'Dekat Tempat Ibadah', 'Clean & Clear', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-gambir/dijual-segera-rumah-dibawah-njop-di-cideng-gambir-jakarta-pusat-hos41799293/,"Dijual Segera Rumah Dibawah NJOP di Cideng, Gambir, Jakarta Pusat","Rp 5,5 Miliar","Gambir, Jakarta Pusat",HGB,4 + 1,3 + 1,1,LT:  197 m²,LB:  170 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/jual-cepat-daerah-roxy-cideng-hos19428861/,Jual Cepat Daerah Roxy Cideng,"Rp 2,6 Miliar","Cideng, Jakarta Pusat",HGB,3,3,0,LT:  81 m²,LB:  202 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-town-house-springhill-siap-huni-hos19436943/,Dijual Town House Springhill Siap Huni,"Rp 4,2 Miliar","Kemayoran, Jakarta Pusat",HGB,3 + 1,3 + 1,1 + 2,LT:  120 m²,LB:  300 m²,"['Rumah', 'Komplek Perumahan', 'Bisa Nego', 'Siap Huni', 'Bebas Banjir']"
https://www.rumah123.com/properti/jakarta-pusat-bendungan-hilir/for-sale-rumah-hitung-tanah-murah-lokasi-bagus-bendungan-hilir-jakarta-pusat-hos41758792/,For Sale Rumah Hitung Tanah Murah Lokasi Bagus Bendungan Hilir Jakarta Pusat,"Rp 3,5 Miliar","Bendungan Hilir, Jakarta Pusat",HGB,3,1,1 + 1,LT:  114 m²,LB:  110 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-di-menteng-area-komersial-bisa-bangun-6-lantai-jalan-utama-hos19047558/,"Rumah di Menteng, Area Komersial Bisa Bangun 6 Lantai, Jalan Utama",Rp 28 Miliar,"Menteng, Jakarta Pusat",HGB,6 + 1,4 + 1,2 + 2,LT:  646 m²,LB:  455 m²,"['Rumah', 'Dekat Sekolah', 'Dekat Fasilitas Kesehatan', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-kartini/rumah-di-kartini-hos17260474/,Rumah di Kartini,"Rp 2,1 Miliar","Kartini, Jakarta Pusat",HGB,0,0,0,LT:  96 m²,LB:  86 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/jual-rumah-keluarga-di-springhill-kemayoran-fully-furnished-ada-lift-hos41755001/,(Jual) Rumah Keluarga di Springhill Kemayoran. Fully Furnished. Ada Lift.,"Rp 5,1 Miliar","Kemayoran, Jakarta Pusat",HGB,3 + 1,2 + 1,2,LT:  119 m²,LB:  300 m²,"['Rumah', 'Komplek Perumahan', 'Bisa Nego']"
https://www.rumah123.com/properti/jakarta-pusat-bungur/di-jual-rumah-tua-butuh-renovasi-total-daerah-bungur-besar-jakarta-pusat-hos41753419/,Di Jual Rumah Tua Butuh Renovasi Total Daerah Bungur Besar Jakarta Pusat,Rp 1 Miliar,"Bungur, Jakarta Pusat",HGB,4,2,1,LT:  130 m²,LB:  100 m²,"['Rumah', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-pegangsaan/turun-harga-rumah-pavilion-di-pegangsaan-hitung-tanah-hos38920599/,Turun Harga! Rumah Pavilion di Pegangsaan - Hitung Tanah.,Rp 11 Miliar,"Pegangsaan, Jakarta Pusat",HGB,4,2,4,LT:  1413 m²,LB:  324 m²,"['Rumah', 'Bisa Nego', 'Siap Huni', 'Bebas Banjir', 'Dekat Akses Transportasi', 'Dekat Sekolah', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-senen/jual-murah-banget-rumah-tua-hitung-tanah-di-kramat-senen-hos40298802/,Jual Murah banget Rumah Tua Hitung Tanah di Kramat senen,"Rp 2,55 Miliar","Senen, Jakarta Pusat",HGB,2,1,0,LT:  208 m²,LB:  192 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-percetakan-negara/dijual-rumah-kos-22-kamar-di-percetakan-negara-hos41704455/,Dijual Rumah Kos 22 Kamar di Percetakan Negara,Rp 10 Miliar,"Percetakan Negara, Jakarta Pusat",HGB,22,19,2,LT:  309 m²,LB:  800 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-exclusive-lokasi-kemayoran-harga-nego-sampai-deal-73782-yos-hos41709996/,Rumah Exclusive Lokasi Kemayoran Harga Nego Sampai Deal 73782 Yos,Rp 12 Miliar,"Kemayoran, Jakarta Pusat",HGB,7 + 1,5 + 1,1,LT:  585 m²,LB:  300 m²,"['Rumah', 'Komplek Perumahan', 'Bisa Nego', 'Siap Huni', 'Dekat Akses Transportasi', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-kartini/rumah-1-lantai-kartini-jakarta-pusat-dekat-mall-prj-kemayoran-tol-hos41670482/,Rumah 1 Lantai Kartini Jakarta Pusat Dekat Mall Toll Prj Busway,Rp 6 Miliar,"Kartini, Jakarta Pusat",HGB,6,4,1,LT:  296 m²,LB:  219 m²,"['Rumah', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-kartini/dijual-rumah-2-lantai-di-kartini-jakarta-pusat-hos41415056/,"Dijual Rumah 2 Lantai di Kartini, Jakarta Pusat","Rp 2,3 Miliar","Kartini, Jakarta Pusat",HGB,3,3,1,LT:  99 m²,LB:  180 m²,"['Rumah', 'Bisa Nego', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/springhill-town-house-siap-huni-di-kemayoran-jakarta-pusat-hos39687626/,"Springhill Town House Siap Huni Di Kemayoran, Jakarta Pusat",Rp 6 Miliar,"Kemayoran, Jakarta Pusat",HGB,6 + 1,3 + 1,1,LT:  153 m²,LB:  360 m²,"['Rumah', 'Komplek Perumahan', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-gambir/dijual-rumah-murah-2-lt-dibawah-hrga-pasar-cideng-jakarta-pusat-hos39659373/,Dijual Rumah Murah 2 Lt Dibawah Hrga Pasar Cideng Jakarta Pusat,Rp 8 Miliar,"Gambir, Jakarta Pusat",HGB,7,3,1 + 1,LT:  258 m²,LB:  300 m²,"['Rumah', 'Bisa Nego', 'Bebas Banjir', 'Dekat Akses Transportasi', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumahtuajalan-surabaya-hgb580mfisik750m-hos41618611/,"Rumahtua/,Jalan Surabaya Hgb580m²/Fisik750m²",Rp 45 Miliar,"Menteng, Jakarta Pusat",HGB,5,2,2 + 4,LT:  580 m²,LB:  500 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-hitung-tanah-lokasi-cempaka-putih-barat-hos41617580/,Rumah Hitung Tanah Lokasi Cempaka Putih Barat,"Rp 2,7 Miliar","Cempaka Putih, Jakarta Pusat",HGB,3,2,1,LT:  135 m²,LB:  100 m²,['Rumah']
