URL_ID,Deskripsi,Harga,Kawasan,Sertifikat,Kamar_Tidur,Kamar_Mandi,Garasi,Luas_Tanah,Luas_Bangunan,Kata_Kunci
https://www.rumah123.com/properti/jakarta-pusat-cideng/di-jual-3-ruko-terdiri-2-ruko-gandeng-1-ruko-strategis-pusat-bisnis-jl-cideng-barat-jakarta-pusat-nego-hos17332323/,"Di Jual 3 Ruko Terdiri 2 Ruko Gandeng + 1 Ruko , Strategis, Pusat Bisnis, Jl. Cideng Barat, Jakarta Pusat, Nego",Rp 19 Miliar,"Cideng, Jakarta Pusat",HGB,0,4,0,LT:  314 m²,LB:  1300 m²,"['Rumah', 'Dekat Akses Transportasi', 'Dekat Sekolah', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-kebon-sirih/rumah-usaha-hoek-strategis-pusat-kota-jalan-kebon-sirih-dijual-kawasan-bisnisperkantorankuliner-dan-hotel-menteng-hos41035422/,"Rumah Usaha Hoek Strategis Pusat Kota Jalan Kebon Sirih Dijual Kawasan Bisnis,Perkantoran,Kuliner dan Hotel Menteng Jakarta Pusat",Rp 13 Miliar,"Kebon Sirih, Jakarta Pusat",HGB,0,1,3,LT:  260 m²,LB:  135 m²,"['Rumah', 'Bisa Nego']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-semi-kosan-luas-dan-terawat-hos41029908/,Dijual Rumah Semi Kosan Luas dan Terawat,Rp 50 Miliar,"Menteng, Jakarta Pusat",HGB,16,2,6,LT:  909 m²,LB:  648 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-pasar-baru/dijual-dibawah-njop-rumah-jalan-pintu-besi-pasar-baru-jakarta-pusat-hos40777279/,"Dijual Dibawah NJOP Rumah Jalan Pintu Besi, Pasar Baru - Jakarta Pusat","Rp 6,55 Miliar","Pasar Baru, Jakarta Pusat",HGB,3,2,1,LT:  300 m²,LB:  364 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-kramat/rumah-tingkat-di-kramat-kwitang-senen-jakarta-pusat-hos16769372/,Rumah Tingkat Di Kramat Kwitang Senen Jakarta Pusat,"Rp 3,95 Miliar","Kramat, Jakarta Pusat",HGB,6,3,1,LT:  225 m²,LB:  227 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/harga-net-rumah-tua-hitung-tanah-sawah-besar-jakarta-pusat-hos40232880/,Harga NET Rumah Tua Hitung Tanah Sawah Besar Jakarta Pusat,Rp 750 Juta,"Sawah Besar, Jakarta Pusat",HGB,1,1,1,LT:  60 m²,LB:  10 m²,"['Rumah', 'Bisa Nego']"
https://www.rumah123.com/properti/jakarta-pusat-pasar-baru/di-jual-cepat-rumah-pasar-baru-jakarta-pusat-hos40951249/,Di Jual Cepat Rumah Pasar Baru Jakarta Pusat,"Rp 5,3 Miliar","Pasar Baru, Jakarta Pusat",HGB,3,2,2,LT:  300 m²,LB:  364 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/di-jual-dgn-harga-njop-rumah-tua-hitung-tanah-jl-rajawali-selatan-jak-pus-hos40951266/,Di Jual Dgn Harga NJOP Rumah Tua Hitung Tanah Jl. Rajawali Selatan Jak Pus,"Rp 3,1 Miliar","Kemayoran, Jakarta Pusat",HGB,0,0,0,LT:  200 m²,LB:  235 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kartini/di-jual-cepat-rumah-bagus-jl-kartini-jak-pus-hos40951268/,Di Jual Cepat Rumah Bagus Jl. Kartini Jak Pus,"Rp 3,5 Miliar","Kartini, Jakarta Pusat",HGB,5,5,0,LT:  99 m²,LB:  297 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kramat/harga-njop-rumah-di-daerah-kramat-kwitang-jakarta-pusat-hos40232881/,Harga Njop Rumah Di Daerah Kramat Kwitang Jakarta Pusat,"Rp 3,95 Miliar","Kramat, Jakarta Pusat",HGB,6,3,1,LT:  225 m²,LB:  227 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-jalan-garuda-raya-lt-1773mtr-jakarta-pusat-hos13210512/,Rumah Jalan Garuda Raya Lt 1773mtr Jakarta Pusat,Rp 40 Miliar,"Kemayoran, Jakarta Pusat",HGB,3 + 1,3 + 1,2 + 2,LT:  1773 m²,LB:  1226 m²,"['Rumah', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-tabing-kemayoran-bagus-strategis-hos18090870/,Rumah Tabing Kemayoran Bagus Strategis,"Rp 5,5 Miliar","Kemayoran, Jakarta Pusat",HGB,4,3,2,LT:  146 m²,LB:  250 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-senen/rumahkantor-di-kembang-raya-jakarta-pusat-hos8689703/,Rumah/Kantor di Kembang Raya Jakarta Pusat,"Rp 8,6 Miliar","Senen, Jakarta Pusat",HGB,9,6,2 + 2,LT:  374 m²,LB:  200 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kartini/di-jual-rumah-kartini-jakarta-pusat-lt-6x20m-hadap-utara-hos40928709/,Di Jual Rumah Kartini Jakarta Pusat Lt. 6X20m Hadap Utara,"Rp 4,8 Miliar","Kartini, Jakarta Pusat",HGB,4,3,0,LT:  120 m²,LB:  210 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/cilamaya-cideng-jakpus-dibawah-njop-hos40928196/,Cilamaya Cideng Jakpus. Dibawah NJOP.,"Rp 4,5 Miliar","Cideng, Jakarta Pusat",HGB,4 + 1,2 + 1,1 + 2,LT:  258 m²,LB:  300 m²,"['Rumah', 'NJOP', 'Dekat Sekolah', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-kartini/di-jual-rumah-kartini-jakarta-pusat-lt-6x20m-hadap-utara-hos40927087/,Di Jual Rumah Kartini Jakarta Pusat Lt. 6X20m Hadap Utara,"Rp 4,8 Miliar","Kartini, Jakarta Pusat",HGB,4,3,0,LT:  120 m²,LB:  210 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/jual-cepat-town-house-kondominium-rajawalijakarta-pusat-hos39594809/,"Jual Cepat ! Town House Kondominium Rajawali,jakarta Pusat","Rp 3,8 Miliar","Kemayoran, Jakarta Pusat",HGB,6,7,0,LT:  140 m²,LB:  140 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/jual-rumah-cideng-timur-murah-dibawah-njop-hos40460134/,Jual Rumah Cideng Timur Murah Dibawah Njop,Rp 5 Miliar,"Cideng, Jakarta Pusat",HGB,5,3,2 + 2,LT:  197 m²,LB:  170 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-sangat-murah-rumah-di-kemayoran-hos40629382/,Dijual Sangat Murah Rumah Di Kemayoran,Rp 7 Miliar,"Kemayoran, Jakarta Pusat",HGB,4,4,2 + 4,LT:  826 m²,LB:  1086 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cideng/rumah-tua-cideng-jl-bengawan-dijual-murah-gambir-jakarta-pusat-hos15375297/,Rumah Tua Cideng Jl. Bengawan Dijual Murah Gambir Jakarta Pusat,"Rp 3,3 Miliar","Cideng, Jakarta Pusat",HGB,2,2,0,LT:  121 m²,LB:  121 m²,"['Rumah', 'Dekat Pusat Perbelanjaan', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/dijual-rumah-di-gunung-sahari-bisa-untuk-usaha-bagus-hgb-ana-hos40878763/,Dijual Rumah di Gunung Sahari bisa untuk Usaha Bagus HGB (Ana),"Rp 12,8 Miliar","Gunung Sahari, Jakarta Pusat",HGB,4,9,5,LT:  416 m²,LB:  650 m²,"['Rumah', 'Bisa Nego', 'Siap Huni', 'Bebas Banjir']"
https://www.rumah123.com/properti/jakarta-pusat-senen/ruko-1-lantaikwitangzona-komersial-4lantai-jakarta-pusat-hos12854481/,"Ruko 1 Lantai,Kwitang,Zona Komersial 4Lantai, Jakarta Pusat","Rp 8,8 Miliar","Senen, Jakarta Pusat",HGB,9,5,2 + 2,LT:  374 m²,LB:  250 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/di-jual-rumah-1-lantai-siap-huni-di-jalan-pualam-sumur-batu-kemayoran-jakarta-pusat-hos40870875/,Di Jual Rumah 1 Lantai Siap Huni di Jalan Pualam Sumur Batu Kemayoran Jakarta Pusat,Rp 5 Miliar,"Kemayoran, Jakarta Pusat",HGB,7,6,1,LT:  260 m²,LB:  260 m²,"['Rumah', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-kartini/rumah-3-lantai-di-kartini-jakarta-pusat-hos13381565/,"Rumah 3 Lantai Di Kartini, Jakarta Pusat","Rp 2,79 Miliar","Kartini, Jakarta Pusat",HGB,4,3,0,LT:  60 m²,LB:  180 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/siap-huni-rumah-luas-strategis-1-lantai-di-cempaka-putih-hos40828388/,"Siap Huni, Rumah Luas Strategis, 1 Lantai di Cempaka Putih",Rp 25 Miliar,"Cempaka Putih, Jakarta Pusat",HGB,9 + 1,3 + 1,2 + 2,LT:  700 m²,LB:  493 m²,"['Rumah', 'Siap Huni', 'Dekat Fasilitas Kesehatan']"
https://www.rumah123.com/properti/jakarta-pusat-gambir/dijual-rumah-bangunan-tua-lokasi-strategis-jalan-batu-ceper-kebon-kelapa-gambir-jakarta-pusat-hos40785447/,"Dijual Rumah Bangunan Tua Lokasi Strategis Jalan Batu Ceper Kebon Kelapa , Gambir - Jakarta Pusat",Rp 550 Juta,"Gambir, Jakarta Pusat",HGB,2,1,0,LT:  44 m²,LB:  80 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-tua-hitung-tanah-jl-surabaya-kel-menteng-kec-menteng-jakarta-pusat-cafe-restaurant-hotel-motel-toko-hos39361948/,"Dijual Rumah Tua Hitung Tanah Jl. Surabaya Kel. Menteng, Kec. Menteng Jakarta Pusat Cafe & Restaurant, Hotel, Motel, Toko Sepanjang Jalan LT: 398M2 LB 200 M2 Shgb 2036 Gol. C Harga : Rp 19.9Milyar Cocok Utk Rumah, Kantor, Usaha","Rp 19,9 Miliar","Menteng, Jakarta Pusat",HGB,3,2,2 + 6,LT:  398 m²,LB:  200 m²,"['Rumah', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/rumah-komersil-bawah-njop-pinggir-jalan-raya-bengawan-cideng-gambir-jakpus-hos40758818/,Rumah Komersil Bawah NJOP Pinggir Jalan Raya Bengawan Cideng Gambir Jakpus,"Rp 6,5 Miliar","Cideng, Jakarta Pusat",HGB,3,2,1 + 1,LT:  247 m²,LB:  150 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/rumah-luas-tanah-14x14-m-lantai-marmer-di-gunung-sahari-jakpus-hos19236334/,"Rumah Luas Tanah 14x14 M Lantai Marmer Di Gunung Sahari, Jakpus","Rp 5,49 Miliar","Gunung Sahari, Jakarta Pusat",HGB,3,3,2,LT:  196 m²,LB:  450 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/rumah-tua-hitung-tanah-215-m2-di-gunung-sahari-jakarta-pusat-hos18218900/,"Rumah Tua Hitung Tanah 215 M2 Di Gunung Sahari, Jakarta Pusat","Rp 3,9 Miliar","Gunung Sahari, Jakarta Pusat",HGB,0,0,0,LT:  215 m²,LB:  170 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-hitung-tanah-dijual-cepat-di-menteng-jakarta-pusat-hos40409433/,Rumah Hitung Tanah Dijual Cepat Di Menteng Jakarta Pusat,"Rp 35,7 Miliar","Menteng, Jakarta Pusat",HGB,5 + 1,4 + 1,2 + 2,LT:  555 m²,LB:  300 m²,"['Rumah', 'Lelang']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/jual-cepat-turun-harga-hotel-budget-omset-super-bagus-15-miliar-per-tahun-cideng-jakpus-hos17000587/,Jual Cepat Turun Harga Hotel Budget Omset Super Bagus 1.5 Miliar Per Tahun Cideng Jakpus,"Rp 18,5 Miliar","Cideng, Jakarta Pusat",HGB,50 + 2,50 + 2,0,LT:  339 m²,LB:  616 m²,"['Rumah', 'Bebas Banjir', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/jual-cepat-rumah-standart-jalan-1-mobil-di-sawah-besar-nego-hos15727913/,"Jual Cepat, Rumah Standart Jalan 1 Mobil di Sawah Besar, Nego",Rp 975 Juta,"Sawah Besar, Jakarta Pusat",HGB,4,2,0,LT:  48 m²,LB:  1 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-rumah-mewah-area-kemayoran-5-kamar-tidur-hos40144410/,Dijual Rumah Mewah Area Kemayoran 5 Kamar Tidur,"Rp 8,5 Miliar","Kemayoran, Jakarta Pusat",HGB,5,4,1 + 2,LT:  195 m²,LB:  500 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-tua-hitung-tanah-menteng-hos40454628/,Rumah Tua Hitung Tanah Menteng,Rp 38 Miliar,"Menteng, Jakarta Pusat",HGB,0,0,4,LT:  750 m²,LB:  400 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-salemba/rumah-dijual-tuakolonial-rapih-dan-terawat-hos40403096/,Rumah dijual (Tua/Kolonial) Rapih dan Terawat,Rp 15 Miliar,"Salemba, Jakarta Pusat",HGB,8,3,0,LT:  780 m²,LB:  400 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/turun-harga-rumah-blossom-residence-hadap-selatan-hos13906527/,Turun Harga Rumah Blossom Residence Hadap Selatan,"Rp 9,9 Miliar","Kemayoran, Jakarta Pusat",HGB,4 + 2,4 + 2,4 + 2,LT:  270 m²,LB:  270 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-petojo/rumah-di-jl-kesehatan-jakarta-pusatedrew-owr-hos40348987/,"rumah di jl kesehatan  jakarta pusat,edrew owr",Rp 8 Miliar,"Petojo, Jakarta Pusat",HGB,5,3,0,LT:  256 m²,LB:  150 m²,"['Rumah', 'Siap Huni', 'Bebas Banjir', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/dijual-rumah-rajawali-selatan-raya-siap-pakai-harga-murah-hos39298357/,Dijual Rumah Rajawali Selatan Raya Siap Pakai Harga Murah,Rp 14 Miliar,"Gunung Sahari, Jakarta Pusat",HGB,5 + 1,3 + 2,2 + 1,LT:  555 m²,LB:  400 m²,"['Rumah', 'Siap Huni', 'Bebas Banjir']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-disewakan-rumah-with-pool-di-golf-residence-kemayoran-hos40200539/,Dijual/ Disewakan Rumah With Pool Di Golf Residence Kemayoran,Rp 13 Miliar,"Kemayoran, Jakarta Pusat",HGB,4,4,1 + 1,LT:  325 m²,LB:  200 m²,"['Rumah', 'Komplek Perumahan']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/rumah-mewah-2-lt-nyaman-tenang-lokasi-di-jantungnya-kota-jakarta-hos18698394/,RUMAH MEWAH 2 LT NYAMAN TENANG LOKASI DI JANTUNGNYA  KOTA JAKARTA.,"Rp 7,3 Miliar","Cideng, Jakarta Pusat",HGB,5 + 2,2 + 1,0,LT:  258 m²,LB:  300 m²,"['Rumah', 'Dekat Pusat Perbelanjaan', 'Dekat Sekolah']"
https://www.rumah123.com/properti/jakarta-pusat-gunung-sahari/townhouse-royalton-bagus-semi-furnish-hgb-gunung-sahari-jakarta-pusat-hos39954811/,"Townhouse Royalton Bagus Semi Furnish HGB Gunung Sahari, Jakarta Pusat",Rp 7 Miliar,"Gunung Sahari, Jakarta Pusat",HGB,5,2,2,LT:  200 m²,LB:  600 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/townhouse-springhill-9x17-4lantai32kmrrapihkpr-oke-hos39741911/,Townhouse Springhill 9x17 4lantai.3+2kmr.rapih.kpr Oke.,"Rp 5,3 Miliar","Kemayoran, Jakarta Pusat",HGB,5,5,4 + 2,LT:  153 m²,LB:  363 m²,"['Rumah', 'Komplek Perumahan', 'Dekat Pusat Perbelanjaan']"
https://www.rumah123.com/properti/jakarta-pusat-pasar-baru/murah-rumah-dibawah-harga-njop-strategis-bisa-buat-usaha-di-pasar-baru-jakarta-pusat-hos39314420/,"Murah !! Rumah Dibawah Harga Njop - Strategis Bisa Buat Usaha Di Pasar Baru, Jakarta Pusat","Rp 5,7 Miliar","Pasar Baru, Jakarta Pusat",HGB,3,2,0,LT:  300 m²,LB:  364 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-kramat/rumah-tua-harga-njop-di-kramat-jakarta-pusat-hos39709470/,Rumah Tua Harga Njop Di Kramat Jakarta Pusat,Rp 16 Miliar,"Kramat, Jakarta Pusat",HGB,3,1,1,LT:  400 m²,LB:  350 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-1-lantai-3-br-hgb-menteng-jakarta-pusat-hos39705659/,Rumah 1 Lantai 3 BR HGB Menteng Jakarta Pusat,"Rp 19,5 Miliar","Menteng, Jakarta Pusat",HGB,3,2,3,LT:  353 m²,LB:  200 m²,"['Rumah', 'Dekat Akses Transportasi', 'Dekat Pusat Perbelanjaan', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-glodok/rumah-2lantai-prime-location-hos39705563/,Rumah 2lantai Prime Location,"Rp 2,4 Miliar","Glodok, Jakarta Pusat",HGB,3,2,1,LT:  75 m²,LB:  70 m²,"['Rumah', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-cideng/dijual-rumah-tua-hitung-tanah-di-cideng-murah-harga-dibawah-njop-hos19267493/,Dijual Rumah tua hitung tanah di Cideng Murah Harga dibawah NJOP,"Rp 4,8 Miliar","Cideng, Jakarta Pusat",HGB,5,3,0,LT:  241 m²,LB:  180 m²,"['Rumah', 'NJOP']"
https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/rumah-komplek-taman-kartini-ukuran-10x26-m-hos39007181/,Rumah Komplek Taman Kartini (Ukuran 10x26 m),"Rp 8,6 Miliar","Sawah Besar, Jakarta Pusat",HGB,4,4,0,LT:  260 m²,LB:  250 m²,"['Rumah', 'Dekat Tempat Wisata']"
https://www.rumah123.com/properti/jakarta-pusat-senen/rumah-vintage-strategis-senen-jakarta-pusat-hos38897682/,Rumah Vintage Strategis Senen Jakarta Pusat,"Rp 17,5 Miliar","Senen, Jakarta Pusat",HGB,7,3,3,LT:  595 m²,LB:  400 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/nego-sampai-deal-rumah-3lt-d-jakpus-furnish-siap-huni-hos19515177/,Nego Sampai Deal Rumah 3lt D Jakpus Furnish Siap Huni,"Rp 4,95 Miliar","Kemayoran, Jakarta Pusat",HGB,3,3,1 + 2,LT:  144 m²,LB:  250 m²,"['Rumah', 'NJOP', 'Komplek Perumahan', 'Bisa Nego', 'Siap Huni']"
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-rumah-di-komplek-kemayoran-lokasi-bagus-nyaman-bagus-hos19278580/,"Dijual Rumah Di Komplek Kemayoran Lokasi Bagus, Nyaman, Bagus!!","Rp 4,8 Miliar","Kemayoran, Jakarta Pusat",HGB,5 + 1,4 + 1,2 + 1,LT:  176 m²,LB:  176 m²,"['Rumah', 'Dekat Tempat Ibadah']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-murah-itung-tanah-rumah-di-jalan-surabaya-menteng-jakarta-pusat-hos17771092/,Dijual Murah Itung Tanah Rumah di Jalan Surabaya Menteng Jakarta Pusat,Rp 19 Miliar,"Menteng, Jakarta Pusat",HGB,3,3,4 + 3,LT:  398 m²,LB:  398 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-senen/rumah-gaya-lama-di-jakarta-pusat-hos18849517/,Rumah Gaya Lama di Jakarta Pusat,"Rp 17,5 Miliar","Senen, Jakarta Pusat",HGB,10,3,3,LT:  595 m²,LB:  400 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-di-menteng-hos18754382/,Rumah di Menteng,Rp 45 Miliar,"Menteng, Jakarta Pusat",HGB,0,0,0,LT:  840 m²,0,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-senen/dijual-bangunan-harga-dibawah-njop-di-kwitang-jakarta-pusat-hos18546195/,Dijual Bangunan Harga Dibawah Njop Di Kwitang Jakarta Pusat,Rp 2 Miliar,"Senen, Jakarta Pusat",HGB,17,4,2,LT:  140 m²,LB:  200 m²,"['Rumah', 'NJOP', 'Dekat Akses Transportasi']"
https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-modern-sudah-renovasi-ada-kolam-renang-hgb-di-menteng-jakarta-pusat-hos18431357/,"Dijual Rumah Modern Sudah Renovasi, Ada Kolam Renang, Hgb, di Menteng, Jakarta Pusat",Rp 45 Miliar,"Menteng, Jakarta Pusat",HGB,5 + 3,5 + 1,4 + 4,LT:  920 m²,LB:  680 m²,['Rumah']
https://www.rumah123.com/properti/jakarta-pusat-kemayoran/rumah-di-golf-residence-hos18370054/,Rumah di Golf Residence,"Rp 5,2 Miliar","Kemayoran, Jakarta Pusat",HGB,4,4,0,LT:  144 m²,LB:  250 m²,"['Rumah', 'Komplek Perumahan']"
